id,date,venue,city,state,country,tour,setlist_entries
5468,1993-09-29,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5467,1993-09-28,Trax,Charlottesville,VA,USA,"1993 Tour",0
5466,1993-09-23,"Georgia Theatre",Athens,GA,USA,"1993 Tour",0
5465,1993-09-22,[Unknown],Athens,GA,USA,"1993 Tour",0
5464,1993-09-21,"Chameleon Club",Atlanta,GA,USA,"1993 Tour",0
5463,1993-09-18,"Red Rocks Amphitheatre",Morrison,CO,USA,"1993 Tour",0
5462,1993-09-17,"Stage Stop",Rollinsville,CO,USA,"1993 Tour",0
5461,1993-09-16,"Fox Theatre",Boulder,CO,USA,"1993 Tour",0
5565,1993-09-16,"Paramount Theatre",Denver,CO,USA,"1993 Tour",0
5460,1993-09-14,"The Cubby Bear",Chicago,IL,USA,"1993 Tour",0
5459,1993-09-12,"Brown's Island",Richmond,VA,USA,"1993 Tour",0
5458,1993-09-08,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5457,1993-09-07,Trax,Charlottesville,VA,USA,"1993 Tour",0
5456,1993-09-03,"Corrin Refectory (Salem College)",Winston-Salem,NC,USA,"1993 Tour",0
5455,1993-09-02,"The Attic",Greenville,NC,USA,"1993 Tour",0
5454,1993-09-01,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5453,1993-08-31,Trax,Charlottesville,VA,USA,"1993 Tour",0
5452,1993-08-28,"Emory University",Atlanta,GA,USA,"1993 Tour",0
5451,1993-08-27,Trax,Charlottesville,VA,USA,"1993 Tour",0
5450,1993-08-26,"Music Farm",Charleston,SC,USA,"1993 Tour",0
5449,1993-08-24,"Lake Cheston Pavilion (The University of the South)",Sewanee,TN,USA,"1993 Tour",0
5448,1993-08-19,"Wetlands Preserve","New York",NY,USA,"1993 Tour",0
5447,1993-08-18,Muse,Nantucket,MA,USA,"1993 Tour",0
5446,1993-08-17,Muse,Nantucket,MA,USA,"1993 Tour",0
5445,1993-08-16,Muse,Nantucket,MA,USA,"1993 Tour",0
5444,1993-08-14,"The Bayou",Washington,DC,USA,"1993 Tour",0
5443,1993-08-13,"Carowinds Paladium Amphitheatre",Charlotte,NC,USA,"1993 Tour",0
5442,1993-08-12,"Hardee's Walnut Creek Amphitheatre",Raleigh,NC,USA,"1993 Tour",0
5441,1993-08-10,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5440,1993-08-03,Trax,Charlottesville,VA,USA,"1993 Tour",0
5439,1993-08-02,"Atlantis Beach Club","Nags Head",NC,USA,"1993 Tour",0
5438,1993-08-01,"Main Street Cafe",Charlottesville,VA,USA,"1993 Tour",0
5437,1993-07-29,"Peppermint Beach Club","Virginia Beach",VA,USA,"1993 Tour",0
5436,1993-07-28,Trax,Charlottesville,VA,USA,"1993 Tour",0
5435,1993-07-27,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5564,1993-07-27,Trax,Charlottesville,VA,USA,"1993 Tour",0
5434,1993-07-26,Max,Charlottesville,VA,USA,"1993 Tour",0
5433,1993-07-23,"7 Willow Street","Port Chester",NY,USA,"1993 Tour",0
5432,1993-07-22,"Wetlands Preserve","New York",NY,USA,"1993 Tour",0
5431,1993-07-21,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5430,1993-07-20,Trax,Charlottesville,VA,USA,"1993 Tour",0
5429,1993-07-18,"Myskyns Tavern",Charleston,SC,USA,"1993 Tour",0
5428,1993-07-17,"Georgia Theatre",Athens,GA,USA,"1993 Tour",0
5427,1993-07-16,"Sigma Nu, Mu Chapter",Athens,GA,USA,"1993 Tour",0
5426,1993-07-15,"Chameleon Club",Atlanta,GA,USA,"1993 Tour",0
5425,1993-07-14,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5424,1993-07-13,Trax,Charlottesville,VA,USA,"1993 Tour",0
5423,1993-07-08,"Brown's Island",Richmond,VA,USA,"1993 Tour",0
5422,1993-07-07,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5421,1993-07-06,Trax,Charlottesville,VA,USA,"1993 Tour",0
5420,1993-07-03,"Ziggy's Tavern",Winston-Salem,NC,USA,"1993 Tour",0
5419,1993-06-30,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5418,1993-06-29,Trax,Charlottesville,VA,USA,"1993 Tour",0
5417,1993-06-26,"The Bayou",Washington,DC,USA,"1993 Tour",0
5416,1993-06-24,"Wetlands Preserve","New York",NY,USA,"1993 Tour",0
5415,1993-06-23,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5414,1993-06-22,Trax,Charlottesville,VA,USA,"1993 Tour",0
5413,1993-06-21,"Georgia Theatre",Athens,GA,USA,"1993 Tour",0
5412,1993-06-20,[Unknown],Lawrenceville,GA,USA,"1993 Tour",0
5411,1993-06-18,Mug-Shots,Greenville,NC,USA,"1993 Tour",0
5410,1993-06-17,"Ziggy's Tavern",Winston-Salem,NC,USA,"1993 Tour",0
5409,1993-06-16,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5408,1993-06-15,Trax,Charlottesville,VA,USA,"1993 Tour",0
5407,1993-06-13,Memphis,Richmond,VA,USA,"1993 Tour",0
5406,1993-06-12,"Peppermint Beach Club","Virginia Beach",VA,USA,"1993 Tour",0
5405,1993-06-09,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5404,1993-06-08,Trax,Charlottesville,VA,USA,"1993 Tour",0
5403,1993-06-04,"The Bayou",Washington,DC,USA,"1993 Tour",0
5402,1993-06-02,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5401,1993-06-01,Trax,Charlottesville,VA,USA,"1993 Tour",0
5400,1993-05-31,"Zollman’s Pavilion (Washington and Lee University)",Lexington,VA,USA,"1993 Tour",0
5399,1993-05-27,"Wetlands Preserve","New York",NY,USA,"1993 Tour",0
5398,1993-05-26,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5397,1993-05-25,Trax,Charlottesville,VA,USA,"1993 Tour",0
5396,1993-05-23,"Live Arts",Charlottesville,VA,USA,"1993 Tour",0
5395,1993-05-22,Trax,Charlottesville,VA,USA,"1993 Tour",0
5394,1993-05-21,"Lewis’",Norfolk,VA,USA,"1993 Tour",0
5563,1993-05-21,"Town Point Park",Norfolk,VA,USA,"1993 Tour",0
5393,1993-05-19,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5392,1993-05-18,Trax,Charlottesville,VA,USA,"1993 Tour",0
5391,1993-05-15,"Lewis’",Norfolk,VA,USA,"1993 Tour",0
5390,1993-05-11,Trax,Charlottesville,VA,USA,"1993 Tour",0
5389,1993-05-10,"Old Cabell Hall (University of Virginia)",Charlottesville,VA,USA,"1993 Tour",0
5388,1993-05-09,"Broadway Square",Baltimore,MD,USA,"1993 Tour",0
5562,1993-05-09,"Max's on Broadway",Baltimore,MD,USA,"1993 Tour",0
5387,1993-05-05,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5386,1993-05-04,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5385,1993-05-01,[Unknown],Athens,GA,USA,"1993 Tour",0
5560,1993-05-01,"Marriott Richmond",Richmond,VA,USA,"1993 Tour",0
5384,1993-04-30,"Hoyt Street Bar and Grill",Athens,GA,USA,"1993 Tour",0
5383,1993-04-28,"The Boathouse",Norfolk,VA,USA,"1993 Tour",0
5382,1993-04-27,Trax,Charlottesville,VA,USA,"1993 Tour",0
5381,1993-04-25,"Van Riper's Lake",Afton,VA,USA,"1993 Tour",0
5559,1993-04-25,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5380,1993-04-24,"Frank Day Field (Randolph-Macon College)",Ashland,VA,USA,"1993 Tour",0
5379,1993-04-23,"Smith Banquet Hall (Randolph-Macon Woman's College)",Lynchburg,VA,USA,"1993 Tour",0
5378,1993-04-22,"The Prism Coffeehouse",Charlottesville,VA,USA,"1993 Tour",0
5377,1993-04-21,"Irving Plaza","New York",NY,USA,"1993 Tour",0
5376,1993-04-20,Trax,Charlottesville,VA,USA,"1993 Tour",0
5375,1993-04-18,"Brown's Island",Richmond,VA,USA,"1993 Tour",0
5558,1993-04-18,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5374,1993-04-17,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5373,1993-04-15,"William & Mary Hall (The College of William & Mary in Virginia)",Williamsburg,VA,USA,"1993 Tour",0
5372,1993-04-14,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5371,1993-04-13,Trax,Charlottesville,VA,USA,"1993 Tour",0
5370,1993-04-11,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5369,1993-04-10,"The Bayou",Washington,DC,USA,"1993 Tour",0
5368,1993-04-09,"Wetlands Preserve","New York",NY,USA,"1993 Tour",0
5367,1993-04-08,"[Unknown Fraternity] (Princeton University)",Princeton,NJ,USA,"1993 Tour",0
5366,1993-04-07,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5365,1993-04-06,Trax,Charlottesville,VA,USA,"1993 Tour",0
5364,1993-04-05,"The Prism Coffeehouse",Charlottesville,VA,USA,"1993 Tour",0
5363,1993-04-04,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5362,1993-04-03,"[Unknown] (College of Charleston)",Charleston,SC,USA,"1993 Tour",0
5361,1993-04-02,"Corrin Refectory (Salem College)",Winston-Salem,NC,USA,"1993 Tour",0
5360,1993-04-01,"He's Not Here","Chapel Hill",NC,USA,"1993 Tour",0
5359,1993-03-31,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5358,1993-03-30,Trax,Charlottesville,VA,USA,"1993 Tour",0
5357,1993-03-28,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5356,1993-03-27,"Robins Center (University of Richmond)",Richmond,VA,USA,"1993 Tour",0
5355,1993-03-24,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5354,1993-03-23,Trax,Charlottesville,VA,USA,"1993 Tour",0
5353,1993-03-21,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5352,1993-03-20,"Sigma Nu, Psi Chapter","Chapel Hill",NC,USA,"1993 Tour",0
5351,1993-03-18,"Wetlands Preserve","New York",NY,USA,"1993 Tour",0
5350,1993-03-17,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5349,1993-03-16,Trax,Charlottesville,VA,USA,"1993 Tour",0
5348,1993-03-14,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5347,1993-03-13,"Riverside Amphitheater (The University of Alabama)",Tuscaloosa,AL,USA,"1993 Tour",0
5346,1993-03-12,"Chi Phi, Eta Chapter",Athens,GA,USA,"1993 Tour",0
5345,1993-03-10,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5344,1993-03-09,Trax,Charlottesville,VA,USA,"1993 Tour",0
5343,1993-03-07,Trax,Charlottesville,VA,USA,"1993 Tour",0
5556,1993-03-07,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5342,1993-03-06,"Kappa Sigma, Mu Chapter (Washington & Lee University)",Lexington,VA,USA,"1993 Tour",0
5341,1993-03-04,"Zollman’s Pavilion (Washington and Lee University)",Lexington,VA,USA,"1993 Tour",0
5340,1993-03-03,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5339,1993-03-02,Trax,Charlottesville,VA,USA,"1993 Tour",0
5338,1993-03-01,"Cat's Cradle",Carrboro,NC,USA,"1993 Tour",0
5337,1993-02-28,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5336,1993-02-27,"Phi Delta Theta, Alabama Beta Chapter",Auburn,AL,USA,"1993 Tour",0
5335,1993-02-26,"Phi Delta Theta, Alabama Alpha Chapter",Tuscaloosa,AL,USA,"1993 Tour",0
5334,1993-02-25,"Sigma Alpha Epsilon, Georgia Beta Chapter",Athens,GA,USA,"1993 Tour",0
5333,1993-02-24,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5332,1993-02-23,Trax,Charlottesville,VA,USA,"1993 Tour",0
5331,1993-02-21,[Unknown],"","",USA,"1993 Tour",0
5555,1993-02-21,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5330,1993-02-17,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5329,1993-02-16,Trax,Charlottesville,VA,USA,"1993 Tour",0
5328,1993-02-14,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5327,1993-02-13,"The Bayou",Washington,DC,USA,"1993 Tour",0
5326,1993-02-12,"Kirby Field House (Hampden-Sydney College)",Hampden-Sydney,VA,USA,"1993 Tour",0
5325,1993-02-11,"Sigma Phi Epsilon, North Carolina Delta Chapter","Chapel Hill",NC,USA,"1993 Tour",0
5324,1993-02-10,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5323,1993-02-09,Trax,Charlottesville,VA,USA,"1993 Tour",0
5322,1993-02-07,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5321,1993-02-06,"Zollman’s Pavilion (Washington and Lee University)",Lexington,VA,USA,"1993 Tour",0
5320,1993-02-04,"Wetlands Preserve","New York",NY,USA,"1993 Tour",0
5319,1993-02-03,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5318,1993-02-02,Trax,Charlottesville,VA,USA,"1993 Tour",0
5317,1993-01-31,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5316,1993-01-30,"Zollman’s Pavilion (Washington and Lee University)",Lexington,VA,USA,"1993 Tour",0
5315,1993-01-29,"Ziggy's Tavern",Winston-Salem,NC,USA,"1993 Tour",0
5314,1993-01-27,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5313,1993-01-26,Trax,Charlottesville,VA,USA,"1993 Tour",0
5312,1993-01-24,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5311,1993-01-23,Trax,Charlottesville,VA,USA,"1993 Tour",0
5310,1993-01-20,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5309,1993-01-19,Trax,Charlottesville,VA,USA,"1993 Tour",0
5308,1993-01-17,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5307,1993-01-13,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5306,1993-01-12,Trax,Charlottesville,VA,USA,"1993 Tour",0
5305,1993-01-10,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
5304,1993-01-06,"Flood Zone",Richmond,VA,USA,"1993 Tour",0
5303,1993-01-05,Trax,Charlottesville,VA,USA,"1993 Tour",0
2184,1993-01-03,"Byrd Theatre",Richmond,VA,USA,"1993 Tour",0
2187,1993-01-03,"Tokyo Rose",Charlottesville,VA,USA,"1993 Tour",0
2219,1993-01-03,"Marriott Richmond",Richmond,VA,USA,"1993 Tour",0
2224,1993-01-03,"Old Cabell Hall (University of Virginia)",Charlottesville,VA,USA,"1993 Tour",0
2225,1993-01-03,"Lewis’",Norfolk,VA,USA,"1993 Tour",0
2232,1993-01-03,[Unknown],Lawrenceville,GA,USA,"1993 Tour",0
2242,1993-01-03,"Main Street Cafe",Charlottesville,VA,USA,"1993 Tour",0
2266,1993-01-03,"WVGO 106.5 FM",Richmond,VA,USA,"1993 Tour",0
2202,1993-01-02,"Riverside Amphitheater (The University of Alabama)",Tuscaloosa,AL,USA,"1993 Tour",0
2207,1993-01-02,"[Unknown] (College of Charleston)",Charleston,SC,USA,"1993 Tour",0
2209,1993-01-02,"[Unknown Fraternity] (Princeton University)",Princeton,NJ,USA,"1993 Tour",0
2211,1993-01-02,"William & Mary Hall (The College of William & Mary in Virginia)",Williamsburg,VA,USA,"1993 Tour",0
2214,1993-01-02,"Smith Banquet Hall (Randolph-Macon Woman's College)",Lynchburg,VA,USA,"1993 Tour",0
2215,1993-01-02,"Frank Day Field (Randolph-Macon College)",Ashland,VA,USA,"1993 Tour",0
2217,1993-01-02,"The Boathouse",Norfolk,VA,USA,"1993 Tour",0
2220,1993-01-02,[Unknown],Athens,GA,USA,"1993 Tour",0
2222,1993-01-02,"Max's on Broadway",Baltimore,MD,USA,"1993 Tour",0
2223,1993-01-02,"Broadway Square",Baltimore,MD,USA,"1993 Tour",0
2226,1993-01-02,"Town Point Park",Norfolk,VA,USA,"1993 Tour",0
2231,1993-01-02,Mug-Shots,Greenville,NC,USA,"1993 Tour",0
2236,1993-01-02,"Sigma Nu, Mu Chapter",Athens,GA,USA,"1993 Tour",0
2237,1993-01-02,"Myskyns Tavern",Charleston,SC,USA,"1993 Tour",0
2239,1993-01-02,"7 Willow Street","Port Chester",NY,USA,"1993 Tour",0
2245,1993-01-02,"Hardee's Walnut Creek Amphitheatre",Raleigh,NC,USA,"1993 Tour",0
2249,1993-01-02,"Lake Cheston Pavilion (The University of the South)",Sewanee,TN,USA,"1993 Tour",0
2254,1993-01-02,"Paramount Theatre",Denver,CO,USA,"1993 Tour",0
2256,1993-01-02,"Stage Stop",Rollinsville,CO,USA,"1993 Tour",0
2258,1993-01-02,"[Unknown] (The University of North Carolina at Chapel Hill)","Chapel Hill",NC,USA,"1993 Tour",0
2281,1993-01-02,[Unknown],Charlotte,NC,USA,"1993 Tour",0
5651,1993-01-02,[Unknown],"","",USA,"1993 Tour",0
5302,1992-12-31,"Kappa Sigma",Richmond,VA,USA,"1992 Tour",0
5301,1992-12-30,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5300,1992-12-29,Trax,Charlottesville,VA,USA,"1992 Tour",0
5299,1992-12-28,"Lewis’",Norfolk,VA,USA,"1992 Tour",0
5298,1992-12-27,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5297,1992-12-23,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5296,1992-12-22,Trax,Charlottesville,VA,USA,"1992 Tour",0
5295,1992-12-21,"The Bayou",Washington,DC,USA,"1992 Tour",0
5294,1992-12-20,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5293,1992-12-16,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5292,1992-12-15,Trax,Charlottesville,VA,USA,"1992 Tour",0
5291,1992-12-13,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5290,1992-12-11,"Joker's Pub & Restaurant",Harrisonburg,VA,USA,"1992 Tour",0
5289,1992-12-09,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5288,1992-12-08,Trax,Charlottesville,VA,USA,"1992 Tour",0
5287,1992-12-06,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5286,1992-12-05,[Unknown],Lexington,VA,USA,"1992 Tour",0
5285,1992-12-04,"Music Farm",Charleston,SC,USA,"1992 Tour",0
5284,1992-12-02,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5283,1992-12-01,Trax,Charlottesville,VA,USA,"1992 Tour",0
5282,1992-11-29,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5281,1992-11-28,"Lewis’",Norfolk,VA,USA,"1992 Tour",0
5280,1992-11-27,"The Bayou",Washington,DC,USA,"1992 Tour",0
5279,1992-11-25,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5278,1992-11-24,Trax,Charlottesville,VA,USA,"1992 Tour",0
5277,1992-11-22,Max,Charlottesville,VA,USA,"1992 Tour",0
5550,1992-11-22,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5276,1992-11-18,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5275,1992-11-17,Trax,Charlottesville,VA,USA,"1992 Tour",0
5274,1992-11-15,Trax,Charlottesville,VA,USA,"1992 Tour",0
5549,1992-11-15,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5273,1992-11-12,"Miller's Downtown",Charlottesville,VA,USA,"1992 Tour",0
5272,1992-11-11,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5271,1992-11-10,Trax,Charlottesville,VA,USA,"1992 Tour",0
5270,1992-11-08,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5269,1992-11-07,"Ziggy's Tavern",Winston-Salem,NC,USA,"1992 Tour",0
5268,1992-11-06,"[Unknown] (Hollins College)",Roanoke,VA,USA,"1992 Tour",0
5267,1992-11-04,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5266,1992-11-03,Trax,Charlottesville,VA,USA,"1992 Tour",0
5265,1992-11-02,[Unknown],"","",USA,"1992 Tour",0
5264,1992-11-01,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5263,1992-10-31,Trax,Charlottesville,VA,USA,"1992 Tour",0
5262,1992-10-29,Trax,Charlottesville,VA,USA,"1992 Tour",0
5261,1992-10-28,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5260,1992-10-27,Trax,Charlottesville,VA,USA,"1992 Tour",0
5259,1992-10-26,Trax,Charlottesville,VA,USA,"1992 Tour",0
5258,1992-10-25,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5257,1992-10-21,[Unknown],"","",USA,"1992 Tour",0
5256,1992-10-20,Trax,Charlottesville,VA,USA,"1992 Tour",0
5255,1992-10-18,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5254,1992-10-17,"Phi Gamma Delta, Lambda Deuteron Chapter (Dennison University)",Granville,OH,USA,"1992 Tour",0
5253,1992-10-16,"Fry's Spring Beach Club",Charlottesville,VA,USA,"1992 Tour",0
5252,1992-10-14,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5251,1992-10-13,Trax,Charlottesville,VA,USA,"1992 Tour",0
5250,1992-10-11,Trax,Charlottesville,VA,USA,"1992 Tour",0
5547,1992-10-11,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5249,1992-10-10,"Lambda Chi Alpha, Kappa-Eta Chapter (Hampden–Sydney College)",Hampden-Sydney,VA,USA,"1992 Tour",0
5248,1992-10-07,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5247,1992-10-06,Trax,Charlottesville,VA,USA,"1992 Tour",0
5246,1992-10-04,"The Prism Coffeehouse",Charlottesville,VA,USA,"1992 Tour",0
5546,1992-10-04,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5245,1992-10-03,"Kappa Sigma, Mu Chapter (Washington & Lee University)",Lexington,VA,USA,"1992 Tour",0
5244,1992-10-02,"Joker's Pub & Restaurant",Harrisonburg,VA,USA,"1992 Tour",0
5243,1992-09-30,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5242,1992-09-29,Trax,Charlottesville,VA,USA,"1992 Tour",0
5241,1992-09-27,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5240,1992-09-26,"La Niçoise",Washington,DC,USA,"1992 Tour",0
5239,1992-09-24,"The Bayou",Washington,DC,USA,"1992 Tour",0
5238,1992-09-23,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5237,1992-09-22,Trax,Charlottesville,VA,USA,"1992 Tour",0
5236,1992-09-20,"Van Riper's Lake",Afton,VA,USA,"1992 Tour",0
5545,1992-09-20,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5235,1992-09-19,"Phi Kappa Sigma, Beta Omicron Chapter (Virginia Polytechnic Institute & State University)",Blacksburg,VA,USA,"1992 Tour",0
5234,1992-09-16,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5544,1992-09-16,"Room 800 (Piedmont Virginia Community College)",Charlottesville,VA,USA,"1992 Tour",0
5233,1992-09-15,Trax,Charlottesville,VA,USA,"1992 Tour",0
5232,1992-09-13,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5231,1992-09-12,"Michie Building",Charlottesville,VA,USA,"1992 Tour",0
5230,1992-09-11,"Delta Kappa Epsilon, Eta Chapter",Charlottesville,VA,USA,"1992 Tour",0
5543,1992-09-11,"Chi Psi, Omicron Chapter",Charlottesville,VA,USA,"1992 Tour",0
5229,1992-09-09,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5228,1992-09-08,Trax,Charlottesville,VA,USA,"1992 Tour",0
5227,1992-09-06,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5226,1992-09-05,"Joker's Pub & Restaurant",Harrisonburg,VA,USA,"1992 Tour",0
5225,1992-09-04,"South Main Cafe",Blacksburg,VA,USA,"1992 Tour",0
5224,1992-09-02,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5223,1992-09-01,Trax,Charlottesville,VA,USA,"1992 Tour",0
5222,1992-08-30,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5542,1992-08-30,"Blue Ridge Brewing Company",Charlottesville,VA,USA,"1992 Tour",0
5221,1992-08-29,"The Bayou",Washington,DC,USA,"1992 Tour",0
5220,1992-08-28,"Ambler Cabaret",Ambler,PA,USA,"1992 Tour",0
5219,1992-08-26,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5218,1992-08-25,Trax,Charlottesville,VA,USA,"1992 Tour",0
5217,1992-08-23,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5541,1992-08-23,"Blue Ridge Brewing Company",Charlottesville,VA,USA,"1992 Tour",0
5216,1992-08-22,Trax,Charlottesville,VA,USA,"1992 Tour",0
5215,1992-08-21,"CBGB & OMFUG","New York",NY,USA,"1992 Tour",0
5214,1992-08-20,"Wetlands Preserve","New York",NY,USA,"1992 Tour",0
5213,1992-08-19,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5212,1992-08-18,Trax,Charlottesville,VA,USA,"1992 Tour",0
5211,1992-08-16,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5210,1992-08-15,"Classic Amphitheater at Strawberry Hill",Henrico,VA,USA,"1992 Tour",0
5209,1992-08-12,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5208,1992-08-11,Trax,Charlottesville,VA,USA,"1992 Tour",0
5207,1992-08-09,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5206,1992-08-07,"Mill Point Park",Hampton,VA,USA,"1992 Tour",0
5540,1992-08-07,"Lewis’",Norfolk,VA,USA,"1992 Tour",0
5205,1992-08-06,"The Bayou",Washington,DC,USA,"1992 Tour",0
5204,1992-08-05,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5203,1992-08-04,Trax,Charlottesville,VA,USA,"1992 Tour",0
5202,1992-07-31,Trax,Charlottesville,VA,USA,"1992 Tour",0
5539,1992-07-31,"Downtown Mall Amphitheater",Charlottesville,VA,USA,"1992 Tour",0
5201,1992-07-30,"23 East Cabaret",Ardmore,PA,USA,"1992 Tour",0
5200,1992-07-29,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5199,1992-07-28,Trax,Charlottesville,VA,USA,"1992 Tour",0
5198,1992-07-26,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5197,1992-07-24,"Ziggy's Tavern",Winston-Salem,NC,USA,"1992 Tour",0
5196,1992-07-23,"Joker's Pub & Restaurant",Harrisonburg,VA,USA,"1992 Tour",0
5195,1992-07-22,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5194,1992-07-21,Trax,Charlottesville,VA,USA,"1992 Tour",0
5193,1992-07-19,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5538,1992-07-19,"Blue Ridge Brewing Company",Charlottesville,VA,USA,"1992 Tour",0
5192,1992-07-18,"Chestnut Cabaret",Philadelphia,PA,USA,"1992 Tour",0
5191,1992-07-17,"Wetlands Preserve","New York",NY,USA,"1992 Tour",0
5190,1992-07-16,"South Main Cafe",Blacksburg,VA,USA,"1992 Tour",0
5189,1992-07-15,"Flood Zone",Richmond,VA,USA,"1992 Tour",0
5188,1992-07-14,Trax,Charlottesville,VA,USA,"1992 Tour",0
5187,1992-07-12,"Tokyo Rose",Charlottesville,VA,USA,"1992 Tour",0
5186,1992-07-11,"Peppermint Beach Club","Virginia Beach",VA,USA,"1992 Tour",0
